"Survey/Quiz Title","Respondent Name (First)","Respondent Name (Last)","Date Submitted","Question","Question Format","Respondent's Answer","Answer Is Correct","Respondent ID","Question ID","Answer ID"
"Facility Management - Occupant Survey:  OMAR BIN KHATTAB HC ",,,2021-04-22 15:16:35,"<span>How satisfied are you with the washroom’s cleanliness and janitorial services in the building?</span>","Single-Select (i.e. radio buttons)","A. Satisfied","N/A",4963785,1304316,4415738
"Facility Management - Occupant Survey:  OMAR BIN KHATTAB HC ",,,2021-04-22 15:18:48,"<span>How satisfied are you with the washroom’s cleanliness and janitorial services in the building?</span>","Single-Select (i.e. radio buttons)","A. Satisfied","N/A",4963794,1304316,4415738
"Facility Management - Occupant Survey:  OMAR BIN KHATTAB HC ","Mohammed","Alhably",2021-04-15 14:35:58,"<span>How satisfied are you with the washroom’s cleanliness and janitorial services in the building?</span>","Single-Select (i.e. radio buttons)","A. Satisfied","N/A",4948279,1304316,4415738
"Facility Management - Occupant Survey:  OMAR BIN KHATTAB HC ","walid","sultan",2021-04-14 12:26:55,"<span>How satisfied are you with the washroom’s cleanliness and janitorial services in the building?</span>","Single-Select (i.e. radio buttons)","B. Neutral","N/A",4945450,1304316,4415739
"Facility Management - Occupant Survey:  OMAR BIN KHATTAB HC ",,,2021-04-14 05:20:05,"<p style=""margin: 0in 0in 6pt;""><span>How satisfied are you with the help desk management?</span></p>","Single-Select (i.e. radio buttons)","A. Satisfied","N/A",4944699,1304317,4415741
"Facility Management - Occupant Survey:  OMAR BIN KHATTAB HC ",,,2021-04-15 01:52:34,"<p style=""margin: 0in 0in 6pt;""><span>How satisfied are you with the help desk management?</span></p>","Single-Select (i.e. radio buttons)","A. Satisfied","N/A",4946455,1304317,4415741
"Facility Management - Occupant Survey:  OMAR BIN KHATTAB HC ",,,2021-04-15 02:18:23,"<p style=""margin: 0in 0in 6pt;""><span>How satisfied are you with the help desk management?</span></p>","Single-Select (i.e. radio buttons)","B. Neutral","N/A",4946463,1304317,4415742
"Facility Management - Occupant Survey:  OMAR BIN KHATTAB HC ",,,2021-04-15 02:27:02,"<p style=""margin: 0in 0in 6pt;""><span>How satisfied are you with the help desk management?</span></p>","Single-Select (i.e. radio buttons)","A. Satisfied","N/A",4946469,1304317,4415741
"Facility Management - Occupant Survey:  OMAR BIN KHATTAB HC ",,,2021-04-15 03:10:19,"<p style=""margin: 0in 0in 6pt;""><span>How satisfied are you with the help desk management?</span></p>","Single-Select (i.e. radio buttons)","C. Unsatisfied","N/A",4946516,1304317,4415743
"Facility Management - Occupant Survey:  OMAR BIN KHATTAB HC ",,,2021-04-15 05:59:47,"<p style=""margin: 0in 0in 6pt;""><span>How satisfied are you with the help desk management?</span></p>","Single-Select (i.e. radio buttons)","A. Satisfied","N/A",4946742,1304317,4415741
"Facility Management - Occupant Survey:  OMAR BIN KHATTAB HC ",,,2021-04-15 13:35:36,"<p style=""margin: 0in 0in 6pt;""><span>How satisfied are you with the help desk management?</span></p>","Single-Select (i.e. radio buttons)","B. Neutral","N/A",4947930,1304317,4415742
"Facility Management - Occupant Survey:  OMAR BIN KHATTAB HC ",,,2021-04-15 15:00:01,"<p style=""margin: 0in 0in 6pt;""><span>How satisfied are you with the help desk management?</span></p>","Single-Select (i.e. radio buttons)","B. Neutral","N/A",4948382,1304317,4415742
"Facility Management - Occupant Survey:  OMAR BIN KHATTAB HC ",,,2021-04-15 15:36:01,"<p style=""margin: 0in 0in 6pt;""><span>How satisfied are you with the help desk management?</span></p>","Single-Select (i.e. radio buttons)","A. Satisfied","N/A",4948520,1304317,4415741
"Facility Management - Occupant Survey:  OMAR BIN KHATTAB HC ",,,2021-04-16 14:42:33,"<p style=""margin: 0in 0in 6pt;""><span>How satisfied are you with the help desk management?</span></p>","Single-Select (i.e. radio buttons)","C. Unsatisfied","N/A",4950639,1304317,4415743
"Facility Management - Occupant Survey:  OMAR BIN KHATTAB HC ",,,2021-04-16 14:43:05,"<p style=""margin: 0in 0in 6pt;""><span>How satisfied are you with the help desk management?</span></p>","Single-Select (i.e. radio buttons)","A. Satisfied","N/A",4950641,1304317,4415741
"Facility Management - Occupant Survey:  OMAR BIN KHATTAB HC ",,,2021-04-17 03:22:43,"<p style=""margin: 0in 0in 6pt;""><span>How satisfied are you with the help desk management?</span></p>","Single-Select (i.e. radio buttons)","A. Satisfied","N/A",4951611,1304317,4415741
"Facility Management - Occupant Survey:  OMAR BIN KHATTAB HC ",,,2021-04-18 05:12:16,"<p style=""margin: 0in 0in 6pt;""><span>How satisfied are you with the help desk management?</span></p>","Single-Select (i.e. radio buttons)","A. Satisfied","N/A",4953141,1304317,4415741
"Facility Management - Occupant Survey:  OMAR BIN KHATTAB HC ",,,2021-04-19 04:01:36,"<p style=""margin: 0in 0in 6pt;""><span>How satisfied are you with the help desk management?</span></p>","Single-Select (i.e. radio buttons)","C. Unsatisfied","N/A",4954643,1304317,4415743
"Facility Management - Occupant Survey:  OMAR BIN KHATTAB HC ",,,2021-04-20 02:30:17,"<p style=""margin: 0in 0in 6pt;""><span>How satisfied are you with the help desk management?</span></p>","Single-Select (i.e. radio buttons)","A. Satisfied","N/A",4956306,1304317,4415741
"Facility Management - Occupant Survey:  OMAR BIN KHATTAB HC ",,,2021-04-20 02:47:20,"<p style=""margin: 0in 0in 6pt;""><span>How satisfied are you with the help desk management?</span></p>","Single-Select (i.e. radio buttons)","A. Satisfied","N/A",4956314,1304317,4415741
"Facility Management - Occupant Survey:  OMAR BIN KHATTAB HC ",,,2021-04-20 02:47:22,"<p style=""margin: 0in 0in 6pt;""><span>How satisfied are you with the help desk management?</span></p>","Single-Select (i.e. radio buttons)","A. Satisfied","N/A",4956315,1304317,4415741
"Facility Management - Occupant Survey:  OMAR BIN KHATTAB HC ",,,2021-04-22 14:23:47,"<p style=""margin: 0in 0in 6pt;""><span>How satisfied are you with the help desk management?</span></p>","Single-Select (i.e. radio buttons)","A. Satisfied","N/A",4963243,1304317,4415741
"Facility Management - Occupant Survey:  OMAR BIN KHATTAB HC ",,,2021-04-22 14:26:24,"<p style=""margin: 0in 0in 6pt;""><span>How satisfied are you with the help desk management?</span></p>","Single-Select (i.e. radio buttons)","A. Satisfied","N/A",4963265,1304317,4415741
"Facility Management - Occupant Survey:  OMAR BIN KHATTAB HC ",,,2021-04-22 14:28:27,"<p style=""margin: 0in 0in 6pt;""><span>How satisfied are you with the help desk management?</span></p>","Single-Select (i.e. radio buttons)","A. Satisfied","N/A",4963274,1304317,4415741
"Facility Management - Occupant Survey:  OMAR BIN KHATTAB HC ",,,2021-04-22 14:30:00,"<p style=""margin: 0in 0in 6pt;""><span>How satisfied are you with the help desk management?</span></p>","Single-Select (i.e. radio buttons)","A. Satisfied","N/A",4963283,1304317,4415741
"Facility Management - Occupant Survey:  OMAR BIN KHATTAB HC ",,,2021-04-22 14:31:58,"<p style=""margin: 0in 0in 6pt;""><span>How satisfied are you with the help desk management?</span></p>","Single-Select (i.e. radio buttons)","A. Satisfied","N/A",4963294,1304317,4415741
"Facility Management - Occupant Survey:  OMAR BIN KHATTAB HC ",,,2021-04-22 15:08:17,"<p style=""margin: 0in 0in 6pt;""><span>How satisfied are you with the help desk management?</span></p>","Single-Select (i.e. radio buttons)","A. Satisfied","N/A",4963744,1304317,4415741
"Facility Management - Occupant Survey:  OMAR BIN KHATTAB HC ",,,2021-04-22 15:10:47,"<p style=""margin: 0in 0in 6pt;""><span>How satisfied are you with the help desk management?</span></p>","Single-Select (i.e. radio buttons)","A. Satisfied","N/A",4963756,1304317,4415741
"Facility Management - Occupant Survey:  OMAR BIN KHATTAB HC ",,,2021-04-22 15:14:17,"<p style=""margin: 0in 0in 6pt;""><span>How satisfied are you with the help desk management?</span></p>","Single-Select (i.e. radio buttons)","A. Satisfied","N/A",4963773,1304317,4415741
"Facility Management - Occupant Survey:  OMAR BIN KHATTAB HC ",,,2021-04-22 15:16:35,"<p style=""margin: 0in 0in 6pt;""><span>How satisfied are you with the help desk management?</span></p>","Single-Select (i.e. radio buttons)","A. Satisfied","N/A",4963785,1304317,4415741
"Facility Management - Occupant Survey:  OMAR BIN KHATTAB HC ",,,2021-04-22 15:18:48,"<p style=""margin: 0in 0in 6pt;""><span>How satisfied are you with the help desk management?</span></p>","Single-Select (i.e. radio buttons)","A. Satisfied","N/A",4963794,1304317,4415741
"Facility Management - Occupant Survey:  OMAR BIN KHATTAB HC ","Mohammed","Alhably",2021-04-15 14:35:58,"<p style=""margin: 0in 0in 6pt;""><span>How satisfied are you with the help desk management?</span></p>","Single-Select (i.e. radio buttons)","A. Satisfied","N/A",4948279,1304317,4415741
"Facility Management - Occupant Survey:  OMAR BIN KHATTAB HC ","walid","sultan",2021-04-14 12:26:55,"<p style=""margin: 0in 0in 6pt;""><span>How satisfied are you with the help desk management?</span></p>","Single-Select (i.e. radio buttons)","A. Satisfied","N/A",4945450,1304317,4415741
"Facility Management - Occupant Survey:  OMAR BIN KHATTAB HC ",,,2021-04-14 05:20:05,"<span>How satisfied are you with vending and catering and pantry facilities management in the building?</span>","Single-Select (i.e. radio buttons)","B. Neutral","N/A",4944699,1304318,4415745
"Facility Management - Occupant Survey:  OMAR BIN KHATTAB HC ",,,2021-04-15 01:52:34,"<span>How satisfied are you with vending and catering and pantry facilities management in the building?</span>","Single-Select (i.e. radio buttons)","A. Satisfied","N/A",4946455,1304318,4415744
"Facility Management - Occupant Survey:  OMAR BIN KHATTAB HC ",,,2021-04-15 02:18:23,"<span>How satisfied are you with vending and catering and pantry facilities management in the building?</span>","Single-Select (i.e. radio buttons)","B. Neutral","N/A",4946463,1304318,4415745
"Facility Management - Occupant Survey:  OMAR BIN KHATTAB HC ",,,2021-04-15 02:27:02,"<span>How satisfied are you with vending and catering and pantry facilities management in the building?</span>","Single-Select (i.e. radio buttons)","B. Neutral","N/A",4946469,1304318,4415745
"Facility Management - Occupant Survey:  OMAR BIN KHATTAB HC ",,,2021-04-15 03:10:19,"<span>How satisfied are you with vending and catering and pantry facilities management in the building?</span>","Single-Select (i.e. radio buttons)","B. Neutral","N/A",4946516,1304318,4415745
"Facility Management - Occupant Survey:  OMAR BIN KHATTAB HC ",,,2021-04-15 05:59:47,"<span>How satisfied are you with vending and catering and pantry facilities management in the building?</span>","Single-Select (i.e. radio buttons)","B. Neutral","N/A",4946742,1304318,4415745
"Facility Management - Occupant Survey:  OMAR BIN KHATTAB HC ",,,2021-04-15 13:35:36,"<span>How satisfied are you with vending and catering and pantry facilities management in the building?</span>","Single-Select (i.e. radio buttons)","B. Neutral","N/A",4947930,1304318,4415745
"Facility Management - Occupant Survey:  OMAR BIN KHATTAB HC ",,,2021-04-15 15:00:01,"<span>How satisfied are you with vending and catering and pantry facilities management in the building?</span>","Single-Select (i.e. radio buttons)","C. Unsatisfied","N/A",4948382,1304318,4415746
"Facility Management - Occupant Survey:  OMAR BIN KHATTAB HC ",,,2021-04-15 15:36:01,"<span>How satisfied are you with vending and catering and pantry facilities management in the building?</span>","Single-Select (i.e. radio buttons)","B. Neutral","N/A",4948520,1304318,4415745
"Facility Management - Occupant Survey:  OMAR BIN KHATTAB HC ",,,2021-04-16 14:42:33,"<span>How satisfied are you with vending and catering and pantry facilities management in the building?</span>","Single-Select (i.e. radio buttons)","A. Satisfied","N/A",4950639,1304318,4415744
"Facility Management - Occupant Survey:  OMAR BIN KHATTAB HC ",,,2021-04-16 14:43:05,"<span>How satisfied are you with vending and catering and pantry facilities management in the building?</span>","Single-Select (i.e. radio buttons)","C. Unsatisfied","N/A",4950641,1304318,4415746
"Facility Management - Occupant Survey:  OMAR BIN KHATTAB HC ",,,2021-04-17 03:22:43,"<span>How satisfied are you with vending and catering and pantry facilities management in the building?</span>","Single-Select (i.e. radio buttons)","B. Neutral","N/A",4951611,1304318,4415745
"Facility Management - Occupant Survey:  OMAR BIN KHATTAB HC ",,,2021-04-18 05:12:16,"<span>How satisfied are you with vending and catering and pantry facilities management in the building?</span>","Single-Select (i.e. radio buttons)","B. Neutral","N/A",4953141,1304318,4415745
"Facility Management - Occupant Survey:  OMAR BIN KHATTAB HC ",,,2021-04-19 04:01:36,"<span>How satisfied are you with vending and catering and pantry facilities management in the building?</span>","Single-Select (i.e. radio buttons)","C. Unsatisfied","N/A",4954643,1304318,4415746
"Facility Management - Occupant Survey:  OMAR BIN KHATTAB HC ",,,2021-04-20 02:30:17,"<span>How satisfied are you with vending and catering and pantry facilities management in the building?</span>","Single-Select (i.e. radio buttons)","A. Satisfied","N/A",4956306,1304318,4415744
"Facility Management - Occupant Survey:  OMAR BIN KHATTAB HC ",,,2021-04-20 02:47:20,"<span>How satisfied are you with vending and catering and pantry facilities management in the building?</span>","Single-Select (i.e. radio buttons)","A. Satisfied","N/A",4956314,1304318,4415744
"Facility Management - Occupant Survey:  OMAR BIN KHATTAB HC ",,,2021-04-20 02:47:22,"<span>How satisfied are you with vending and catering and pantry facilities management in the building?</span>","Single-Select (i.e. radio buttons)","A. Satisfied","N/A",4956315,1304318,4415744
"Facility Management - Occupant Survey:  OMAR BIN KHATTAB HC ",,,2021-04-22 14:23:47,"<span>How satisfied are you with vending and catering and pantry facilities management in the building?</span>","Single-Select (i.e. radio buttons)","A. Satisfied","N/A",4963243,1304318,4415744
"Facility Management - Occupant Survey:  OMAR BIN KHATTAB HC ",,,2021-04-22 14:26:24,"<span>How satisfied are you with vending and catering and pantry facilities management in the building?</span>","Single-Select (i.e. radio buttons)","A. Satisfied","N/A",4963265,1304318,4415744
"Facility Management - Occupant Survey:  OMAR BIN KHATTAB HC ",,,2021-04-22 14:28:27,"<span>How satisfied are you with vending and catering and pantry facilities management in the building?</span>","Single-Select (i.e. radio buttons)","A. Satisfied","N/A",4963274,1304318,4415744
"Facility Management - Occupant Survey:  OMAR BIN KHATTAB HC ",,,2021-04-22 14:30:00,"<span>How satisfied are you with vending and catering and pantry facilities management in the building?</span>","Single-Select (i.e. radio buttons)","A. Satisfied","N/A",4963283,1304318,4415744
"Facility Management - Occupant Survey:  OMAR BIN KHATTAB HC ",,,2021-04-22 14:31:58,"<span>How satisfied are you with vending and catering and pantry facilities management in the building?</span>","Single-Select (i.e. radio buttons)","A. Satisfied","N/A",4963294,1304318,4415744
"Facility Management - Occupant Survey:  OMAR BIN KHATTAB HC ",,,2021-04-22 15:08:17,"<span>How satisfied are you with vending and catering and pantry facilities management in the building?</span>","Single-Select (i.e. radio buttons)","A. Satisfied","N/A",4963744,1304318,4415744
"Facility Management - Occupant Survey:  OMAR BIN KHATTAB HC ",,,2021-04-22 15:10:47,"<span>How satisfied are you with vending and catering and pantry facilities management in the building?</span>","Single-Select (i.e. radio buttons)","A. Satisfied","N/A",4963756,1304318,4415744
"Facility Management - Occupant Survey:  OMAR BIN KHATTAB HC ",,,2021-04-22 15:14:17,"<span>How satisfied are you with vending and catering and pantry facilities management in the building?</span>","Single-Select (i.e. radio buttons)","A. Satisfied","N/A",4963773,1304318,4415744
"Facility Management - Occupant Survey:  OMAR BIN KHATTAB HC ",,,2021-04-22 15:16:35,"<span>How satisfied are you with vending and catering and pantry facilities management in the building?</span>","Single-Select (i.e. radio buttons)","A. Satisfied","N/A",4963785,1304318,4415744
"Facility Management - Occupant Survey:  OMAR BIN KHATTAB HC ",,,2021-04-22 15:18:48,"<span>How satisfied are you with vending and catering and pantry facilities management in the building?</span>","Single-Select (i.e. radio buttons)","A. Satisfied","N/A",4963794,1304318,4415744
"Facility Management - Occupant Survey:  OMAR BIN KHATTAB HC ","Mohammed","Alhably",2021-04-15 14:35:58,"<span>How satisfied are you with vending and catering and pantry facilities management in the building?</span>","Single-Select (i.e. radio buttons)","B. Neutral","N/A",4948279,1304318,4415745
"Facility Management - Occupant Survey:  OMAR BIN KHATTAB HC ","walid","sultan",2021-04-14 12:26:55,"<span>How satisfied are you with vending and catering and pantry facilities management in the building?</span>","Single-Select (i.e. radio buttons)","A. Satisfied","N/A",4945450,1304318,4415744
