"Survey/Quiz Title","Respondent Name (First)","Respondent Name (Last)","Date Submitted","Question","Question Format","Respondent's Answer","Answer Is Correct","Respondent ID","Question ID","Answer ID"
"Facility Management - Occupant Survey:  ABU NAKHLA HC",,,2021-04-22 14:15:34,"<span>How satisfied are you with the building façade and envelope maintenance?</span>","Single-Select (i.e. radio buttons)","A. Satisfied","N/A",4963205,1304335,4415795
"Facility Management - Occupant Survey:  ABU NAKHLA HC",,,2021-04-22 14:21:32,"<span>How satisfied are you with the building façade and envelope maintenance?</span>","Single-Select (i.e. radio buttons)","A. Satisfied","N/A",4963221,1304335,4415795
"Facility Management - Occupant Survey:  ABU NAKHLA HC",,,2021-04-22 14:26:08,"<span>How satisfied are you with the building façade and envelope maintenance?</span>","Single-Select (i.e. radio buttons)","A. Satisfied","N/A",4963261,1304335,4415795
"Facility Management - Occupant Survey:  ABU NAKHLA HC","fady",,2021-04-15 15:34:30,"<span>How satisfied are you with the building façade and envelope maintenance?</span>","Single-Select (i.e. radio buttons)","A. Satisfied","N/A",4948511,1304335,4415795
"Facility Management - Occupant Survey:  ABU NAKHLA HC","jyothi",,2021-04-15 10:13:38,"<span>How satisfied are you with the building façade and envelope maintenance?</span>","Single-Select (i.e. radio buttons)","B. Neutral","N/A",4947345,1304335,4415796
"Facility Management - Occupant Survey:  ABU NAKHLA HC","abdul rahim ","anaqreh",2021-04-15 05:29:12,"<span>How satisfied are you with the building façade and envelope maintenance?</span>","Single-Select (i.e. radio buttons)","B. Neutral","N/A",4946674,1304335,4415796
"Facility Management - Occupant Survey:  ABU NAKHLA HC","Dina","Elkadi",2021-04-15 12:47:46,"<span>How satisfied are you with the building façade and envelope maintenance?</span>","Single-Select (i.e. radio buttons)","A. Satisfied","N/A",4947714,1304335,4415795
"Facility Management - Occupant Survey:  ABU NAKHLA HC","Lanima","Galicia",2021-04-14 06:32:20,"<span>How satisfied are you with the building façade and envelope maintenance?</span>","Single-Select (i.e. radio buttons)","C. Unsatisfied","N/A",4944752,1304335,4415797
"Facility Management - Occupant Survey:  ABU NAKHLA HC","walid","makia",2021-04-15 14:35:58,"<span>How satisfied are you with the building façade and envelope maintenance?</span>","Single-Select (i.e. radio buttons)","B. Neutral","N/A",4948280,1304335,4415796
"Facility Management - Occupant Survey:  ABU NAKHLA HC","izel","mariano",2021-04-19 14:08:54,"<span>How satisfied are you with the building façade and envelope maintenance?</span>","Single-Select (i.e. radio buttons)","A. Satisfied","N/A",4955533,1304335,4415795
"Facility Management - Occupant Survey:  ABU NAKHLA HC","Vera","Mbah",2021-04-18 02:25:52,"<span>How satisfied are you with the building façade and envelope maintenance?</span>","Single-Select (i.e. radio buttons)","A. Satisfied","N/A",4953111,1304335,4415795
"Facility Management - Occupant Survey:  ABU NAKHLA HC","AYAT","NABAG",2021-04-15 16:10:53,"<span>How satisfied are you with the building façade and envelope maintenance?</span>","Single-Select (i.e. radio buttons)","A. Satisfied","N/A",4948623,1304335,4415795
"Facility Management - Occupant Survey:  ABU NAKHLA HC","samah","rahamtalla",2021-04-15 06:02:07,"<span>How satisfied are you with the building façade and envelope maintenance?</span>","Single-Select (i.e. radio buttons)","B. Neutral","N/A",4946745,1304335,4415796
"Facility Management - Occupant Survey:  ABU NAKHLA HC","clara ","rodrigues",2021-04-15 02:30:37,"<span>How satisfied are you with the building façade and envelope maintenance?</span>","Single-Select (i.e. radio buttons)","A. Satisfied","N/A",4946476,1304335,4415795
"Facility Management - Occupant Survey:  ABU NAKHLA HC","Elaine","Tan",2021-04-14 06:43:15,"<span>How satisfied are you with the building façade and envelope maintenance?</span>","Single-Select (i.e. radio buttons)","C. Unsatisfied","N/A",4944764,1304335,4415797
"Facility Management - Occupant Survey:  ABU NAKHLA HC","moustafa","zitouni",2021-04-15 05:54:48,"<span>How satisfied are you with the building façade and envelope maintenance?</span>","Single-Select (i.e. radio buttons)","B. Neutral","N/A",4946733,1304335,4415796
"Facility Management - Occupant Survey:  ABU NAKHLA HC",,,2021-04-14 06:36:17,"<span>How satisfied are you with the washroom’s cleanliness and janitorial services in the building?</span>","Single-Select (i.e. radio buttons)","A. Satisfied","N/A",4944761,1304336,4415798
"Facility Management - Occupant Survey:  ABU NAKHLA HC",,,2021-04-14 11:44:20,"<span>How satisfied are you with the washroom’s cleanliness and janitorial services in the building?</span>","Single-Select (i.e. radio buttons)","B. Neutral","N/A",4945340,1304336,4415799
"Facility Management - Occupant Survey:  ABU NAKHLA HC",,,2021-04-14 13:57:50,"<span>How satisfied are you with the washroom’s cleanliness and janitorial services in the building?</span>","Single-Select (i.e. radio buttons)","C. Unsatisfied","N/A",4945634,1304336,4415800
"Facility Management - Occupant Survey:  ABU NAKHLA HC",,,2021-04-15 02:38:59,"<span>How satisfied are you with the washroom’s cleanliness and janitorial services in the building?</span>","Single-Select (i.e. radio buttons)","B. Neutral","N/A",4946481,1304336,4415799
"Facility Management - Occupant Survey:  ABU NAKHLA HC",,,2021-04-15 02:40:10,"<span>How satisfied are you with the washroom’s cleanliness and janitorial services in the building?</span>","Single-Select (i.e. radio buttons)","C. Unsatisfied","N/A",4946482,1304336,4415800
"Facility Management - Occupant Survey:  ABU NAKHLA HC",,,2021-04-15 03:09:56,"<span>How satisfied are you with the washroom’s cleanliness and janitorial services in the building?</span>","Single-Select (i.e. radio buttons)","C. Unsatisfied","N/A",4946514,1304336,4415800
"Facility Management - Occupant Survey:  ABU NAKHLA HC",,,2021-04-15 03:23:16,"<span>How satisfied are you with the washroom’s cleanliness and janitorial services in the building?</span>","Single-Select (i.e. radio buttons)","C. Unsatisfied","N/A",4946534,1304336,4415800
"Facility Management - Occupant Survey:  ABU NAKHLA HC",,,2021-04-15 03:26:51,"<span>How satisfied are you with the washroom’s cleanliness and janitorial services in the building?</span>","Single-Select (i.e. radio buttons)","A. Satisfied","N/A",4946540,1304336,4415798
"Facility Management - Occupant Survey:  ABU NAKHLA HC",,,2021-04-15 05:37:50,"<span>How satisfied are you with the washroom’s cleanliness and janitorial services in the building?</span>","Single-Select (i.e. radio buttons)","C. Unsatisfied","N/A",4946695,1304336,4415800
"Facility Management - Occupant Survey:  ABU NAKHLA HC",,,2021-04-15 05:43:09,"<span>How satisfied are you with the washroom’s cleanliness and janitorial services in the building?</span>","Single-Select (i.e. radio buttons)","C. Unsatisfied","N/A",4946705,1304336,4415800
"Facility Management - Occupant Survey:  ABU NAKHLA HC",,,2021-04-15 09:20:22,"<span>How satisfied are you with the washroom’s cleanliness and janitorial services in the building?</span>","Single-Select (i.e. radio buttons)","A. Satisfied","N/A",4947186,1304336,4415798
"Facility Management - Occupant Survey:  ABU NAKHLA HC",,,2021-04-18 13:12:21,"<span>How satisfied are you with the washroom’s cleanliness and janitorial services in the building?</span>","Single-Select (i.e. radio buttons)","C. Unsatisfied","N/A",4953429,1304336,4415800
"Facility Management - Occupant Survey:  ABU NAKHLA HC",,,2021-04-22 12:23:50,"<span>How satisfied are you with the washroom’s cleanliness and janitorial services in the building?</span>","Single-Select (i.e. radio buttons)","A. Satisfied","N/A",4962491,1304336,4415798
"Facility Management - Occupant Survey:  ABU NAKHLA HC",,,2021-04-22 12:44:26,"<span>How satisfied are you with the washroom’s cleanliness and janitorial services in the building?</span>","Single-Select (i.e. radio buttons)","A. Satisfied","N/A",4962585,1304336,4415798
"Facility Management - Occupant Survey:  ABU NAKHLA HC",,,2021-04-22 12:46:26,"<span>How satisfied are you with the washroom’s cleanliness and janitorial services in the building?</span>","Single-Select (i.e. radio buttons)","A. Satisfied","N/A",4962601,1304336,4415798
"Facility Management - Occupant Survey:  ABU NAKHLA HC",,,2021-04-22 12:48:52,"<span>How satisfied are you with the washroom’s cleanliness and janitorial services in the building?</span>","Single-Select (i.e. radio buttons)","A. Satisfied","N/A",4962608,1304336,4415798
"Facility Management - Occupant Survey:  ABU NAKHLA HC",,,2021-04-22 12:50:59,"<span>How satisfied are you with the washroom’s cleanliness and janitorial services in the building?</span>","Single-Select (i.e. radio buttons)","A. Satisfied","N/A",4962630,1304336,4415798
"Facility Management - Occupant Survey:  ABU NAKHLA HC",,,2021-04-22 13:36:50,"<span>How satisfied are you with the washroom’s cleanliness and janitorial services in the building?</span>","Single-Select (i.e. radio buttons)","A. Satisfied","N/A",4963073,1304336,4415798
"Facility Management - Occupant Survey:  ABU NAKHLA HC",,,2021-04-22 14:08:05,"<span>How satisfied are you with the washroom’s cleanliness and janitorial services in the building?</span>","Single-Select (i.e. radio buttons)","A. Satisfied","N/A",4963179,1304336,4415798
"Facility Management - Occupant Survey:  ABU NAKHLA HC",,,2021-04-22 14:11:41,"<span>How satisfied are you with the washroom’s cleanliness and janitorial services in the building?</span>","Single-Select (i.e. radio buttons)","A. Satisfied","N/A",4963195,1304336,4415798
"Facility Management - Occupant Survey:  ABU NAKHLA HC",,,2021-04-22 14:15:34,"<span>How satisfied are you with the washroom’s cleanliness and janitorial services in the building?</span>","Single-Select (i.e. radio buttons)","A. Satisfied","N/A",4963205,1304336,4415798
"Facility Management - Occupant Survey:  ABU NAKHLA HC",,,2021-04-22 14:21:32,"<span>How satisfied are you with the washroom’s cleanliness and janitorial services in the building?</span>","Single-Select (i.e. radio buttons)","A. Satisfied","N/A",4963221,1304336,4415798
"Facility Management - Occupant Survey:  ABU NAKHLA HC",,,2021-04-22 14:26:08,"<span>How satisfied are you with the washroom’s cleanliness and janitorial services in the building?</span>","Single-Select (i.e. radio buttons)","A. Satisfied","N/A",4963261,1304336,4415798
"Facility Management - Occupant Survey:  ABU NAKHLA HC","fady",,2021-04-15 15:34:30,"<span>How satisfied are you with the washroom’s cleanliness and janitorial services in the building?</span>","Single-Select (i.e. radio buttons)","C. Unsatisfied","N/A",4948511,1304336,4415800
"Facility Management - Occupant Survey:  ABU NAKHLA HC","jyothi",,2021-04-15 10:13:38,"<span>How satisfied are you with the washroom’s cleanliness and janitorial services in the building?</span>","Single-Select (i.e. radio buttons)","C. Unsatisfied","N/A",4947345,1304336,4415800
"Facility Management - Occupant Survey:  ABU NAKHLA HC","abdul rahim ","anaqreh",2021-04-15 05:29:12,"<span>How satisfied are you with the washroom’s cleanliness and janitorial services in the building?</span>","Single-Select (i.e. radio buttons)","C. Unsatisfied","N/A",4946674,1304336,4415800
"Facility Management - Occupant Survey:  ABU NAKHLA HC","Dina","Elkadi",2021-04-15 12:47:46,"<span>How satisfied are you with the washroom’s cleanliness and janitorial services in the building?</span>","Single-Select (i.e. radio buttons)","A. Satisfied","N/A",4947714,1304336,4415798
"Facility Management - Occupant Survey:  ABU NAKHLA HC","Lanima","Galicia",2021-04-14 06:32:20,"<span>How satisfied are you with the washroom’s cleanliness and janitorial services in the building?</span>","Single-Select (i.e. radio buttons)","C. Unsatisfied","N/A",4944752,1304336,4415800
"Facility Management - Occupant Survey:  ABU NAKHLA HC","walid","makia",2021-04-15 14:35:58,"<span>How satisfied are you with the washroom’s cleanliness and janitorial services in the building?</span>","Single-Select (i.e. radio buttons)","C. Unsatisfied","N/A",4948280,1304336,4415800
"Facility Management - Occupant Survey:  ABU NAKHLA HC","izel","mariano",2021-04-19 14:08:54,"<span>How satisfied are you with the washroom’s cleanliness and janitorial services in the building?</span>","Single-Select (i.e. radio buttons)","C. Unsatisfied","N/A",4955533,1304336,4415800
"Facility Management - Occupant Survey:  ABU NAKHLA HC","Vera","Mbah",2021-04-18 02:25:52,"<span>How satisfied are you with the washroom’s cleanliness and janitorial services in the building?</span>","Single-Select (i.e. radio buttons)","C. Unsatisfied","N/A",4953111,1304336,4415800
"Facility Management - Occupant Survey:  ABU NAKHLA HC","AYAT","NABAG",2021-04-15 16:10:53,"<span>How satisfied are you with the washroom’s cleanliness and janitorial services in the building?</span>","Single-Select (i.e. radio buttons)","B. Neutral","N/A",4948623,1304336,4415799
"Facility Management - Occupant Survey:  ABU NAKHLA HC","samah","rahamtalla",2021-04-15 06:02:07,"<span>How satisfied are you with the washroom’s cleanliness and janitorial services in the building?</span>","Single-Select (i.e. radio buttons)","C. Unsatisfied","N/A",4946745,1304336,4415800
"Facility Management - Occupant Survey:  ABU NAKHLA HC","clara ","rodrigues",2021-04-15 02:30:37,"<span>How satisfied are you with the washroom’s cleanliness and janitorial services in the building?</span>","Single-Select (i.e. radio buttons)","C. Unsatisfied","N/A",4946476,1304336,4415800
"Facility Management - Occupant Survey:  ABU NAKHLA HC","Elaine","Tan",2021-04-14 06:43:15,"<span>How satisfied are you with the washroom’s cleanliness and janitorial services in the building?</span>","Single-Select (i.e. radio buttons)","C. Unsatisfied","N/A",4944764,1304336,4415800
"Facility Management - Occupant Survey:  ABU NAKHLA HC","moustafa","zitouni",2021-04-15 05:54:48,"<span>How satisfied are you with the washroom’s cleanliness and janitorial services in the building?</span>","Single-Select (i.e. radio buttons)","B. Neutral","N/A",4946733,1304336,4415799
"Facility Management - Occupant Survey:  ABU NAKHLA HC",,,2021-04-14 06:36:17,"<p style=""margin: 0in 0in 6pt;""><span>How satisfied are you with the help desk management?</span></p>","Single-Select (i.e. radio buttons)","A. Satisfied","N/A",4944761,1304337,4415801
"Facility Management - Occupant Survey:  ABU NAKHLA HC",,,2021-04-14 11:44:20,"<p style=""margin: 0in 0in 6pt;""><span>How satisfied are you with the help desk management?</span></p>","Single-Select (i.e. radio buttons)","A. Satisfied","N/A",4945340,1304337,4415801
"Facility Management - Occupant Survey:  ABU NAKHLA HC",,,2021-04-14 13:57:50,"<p style=""margin: 0in 0in 6pt;""><span>How satisfied are you with the help desk management?</span></p>","Single-Select (i.e. radio buttons)","B. Neutral","N/A",4945634,1304337,4415802
"Facility Management - Occupant Survey:  ABU NAKHLA HC",,,2021-04-15 02:38:59,"<p style=""margin: 0in 0in 6pt;""><span>How satisfied are you with the help desk management?</span></p>","Single-Select (i.e. radio buttons)","B. Neutral","N/A",4946481,1304337,4415802
"Facility Management - Occupant Survey:  ABU NAKHLA HC",,,2021-04-15 02:40:10,"<p style=""margin: 0in 0in 6pt;""><span>How satisfied are you with the help desk management?</span></p>","Single-Select (i.e. radio buttons)","A. Satisfied","N/A",4946482,1304337,4415801
"Facility Management - Occupant Survey:  ABU NAKHLA HC",,,2021-04-15 03:09:56,"<p style=""margin: 0in 0in 6pt;""><span>How satisfied are you with the help desk management?</span></p>","Single-Select (i.e. radio buttons)","C. Unsatisfied","N/A",4946514,1304337,4415803
"Facility Management - Occupant Survey:  ABU NAKHLA HC",,,2021-04-15 03:23:16,"<p style=""margin: 0in 0in 6pt;""><span>How satisfied are you with the help desk management?</span></p>","Single-Select (i.e. radio buttons)","C. Unsatisfied","N/A",4946534,1304337,4415803
"Facility Management - Occupant Survey:  ABU NAKHLA HC",,,2021-04-15 03:26:51,"<p style=""margin: 0in 0in 6pt;""><span>How satisfied are you with the help desk management?</span></p>","Single-Select (i.e. radio buttons)","B. Neutral","N/A",4946540,1304337,4415802
"Facility Management - Occupant Survey:  ABU NAKHLA HC",,,2021-04-15 05:37:50,"<p style=""margin: 0in 0in 6pt;""><span>How satisfied are you with the help desk management?</span></p>","Single-Select (i.e. radio buttons)","A. Satisfied","N/A",4946695,1304337,4415801
"Facility Management - Occupant Survey:  ABU NAKHLA HC",,,2021-04-15 05:43:09,"<p style=""margin: 0in 0in 6pt;""><span>How satisfied are you with the help desk management?</span></p>","Single-Select (i.e. radio buttons)","C. Unsatisfied","N/A",4946705,1304337,4415803
"Facility Management - Occupant Survey:  ABU NAKHLA HC",,,2021-04-15 09:20:22,"<p style=""margin: 0in 0in 6pt;""><span>How satisfied are you with the help desk management?</span></p>","Single-Select (i.e. radio buttons)","A. Satisfied","N/A",4947186,1304337,4415801
"Facility Management - Occupant Survey:  ABU NAKHLA HC",,,2021-04-18 13:12:21,"<p style=""margin: 0in 0in 6pt;""><span>How satisfied are you with the help desk management?</span></p>","Single-Select (i.e. radio buttons)","B. Neutral","N/A",4953429,1304337,4415802
"Facility Management - Occupant Survey:  ABU NAKHLA HC",,,2021-04-22 12:23:50,"<p style=""margin: 0in 0in 6pt;""><span>How satisfied are you with the help desk management?</span></p>","Single-Select (i.e. radio buttons)","A. Satisfied","N/A",4962491,1304337,4415801
"Facility Management - Occupant Survey:  ABU NAKHLA HC",,,2021-04-22 12:44:26,"<p style=""margin: 0in 0in 6pt;""><span>How satisfied are you with the help desk management?</span></p>","Single-Select (i.e. radio buttons)","A. Satisfied","N/A",4962585,1304337,4415801
"Facility Management - Occupant Survey:  ABU NAKHLA HC",,,2021-04-22 12:46:26,"<p style=""margin: 0in 0in 6pt;""><span>How satisfied are you with the help desk management?</span></p>","Single-Select (i.e. radio buttons)","A. Satisfied","N/A",4962601,1304337,4415801
"Facility Management - Occupant Survey:  ABU NAKHLA HC",,,2021-04-22 12:48:52,"<p style=""margin: 0in 0in 6pt;""><span>How satisfied are you with the help desk management?</span></p>","Single-Select (i.e. radio buttons)","A. Satisfied","N/A",4962608,1304337,4415801
"Facility Management - Occupant Survey:  ABU NAKHLA HC",,,2021-04-22 12:50:59,"<p style=""margin: 0in 0in 6pt;""><span>How satisfied are you with the help desk management?</span></p>","Single-Select (i.e. radio buttons)","A. Satisfied","N/A",4962630,1304337,4415801
"Facility Management - Occupant Survey:  ABU NAKHLA HC",,,2021-04-22 13:36:50,"<p style=""margin: 0in 0in 6pt;""><span>How satisfied are you with the help desk management?</span></p>","Single-Select (i.e. radio buttons)","A. Satisfied","N/A",4963073,1304337,4415801
"Facility Management - Occupant Survey:  ABU NAKHLA HC",,,2021-04-22 14:08:05,"<p style=""margin: 0in 0in 6pt;""><span>How satisfied are you with the help desk management?</span></p>","Single-Select (i.e. radio buttons)","A. Satisfied","N/A",4963179,1304337,4415801
"Facility Management - Occupant Survey:  ABU NAKHLA HC",,,2021-04-22 14:11:41,"<p style=""margin: 0in 0in 6pt;""><span>How satisfied are you with the help desk management?</span></p>","Single-Select (i.e. radio buttons)","A. Satisfied","N/A",4963195,1304337,4415801
"Facility Management - Occupant Survey:  ABU NAKHLA HC",,,2021-04-22 14:15:34,"<p style=""margin: 0in 0in 6pt;""><span>How satisfied are you with the help desk management?</span></p>","Single-Select (i.e. radio buttons)","A. Satisfied","N/A",4963205,1304337,4415801
"Facility Management - Occupant Survey:  ABU NAKHLA HC",,,2021-04-22 14:21:32,"<p style=""margin: 0in 0in 6pt;""><span>How satisfied are you with the help desk management?</span></p>","Single-Select (i.e. radio buttons)","A. Satisfied","N/A",4963221,1304337,4415801
"Facility Management - Occupant Survey:  ABU NAKHLA HC",,,2021-04-22 14:26:08,"<p style=""margin: 0in 0in 6pt;""><span>How satisfied are you with the help desk management?</span></p>","Single-Select (i.e. radio buttons)","A. Satisfied","N/A",4963261,1304337,4415801
"Facility Management - Occupant Survey:  ABU NAKHLA HC","fady",,2021-04-15 15:34:30,"<p style=""margin: 0in 0in 6pt;""><span>How satisfied are you with the help desk management?</span></p>","Single-Select (i.e. radio buttons)","A. Satisfied","N/A",4948511,1304337,4415801
"Facility Management - Occupant Survey:  ABU NAKHLA HC","jyothi",,2021-04-15 10:13:38,"<p style=""margin: 0in 0in 6pt;""><span>How satisfied are you with the help desk management?</span></p>","Single-Select (i.e. radio buttons)","A. Satisfied","N/A",4947345,1304337,4415801
"Facility Management - Occupant Survey:  ABU NAKHLA HC","abdul rahim ","anaqreh",2021-04-15 05:29:12,"<p style=""margin: 0in 0in 6pt;""><span>How satisfied are you with the help desk management?</span></p>","Single-Select (i.e. radio buttons)","B. Neutral","N/A",4946674,1304337,4415802
"Facility Management - Occupant Survey:  ABU NAKHLA HC","Dina","Elkadi",2021-04-15 12:47:46,"<p style=""margin: 0in 0in 6pt;""><span>How satisfied are you with the help desk management?</span></p>","Single-Select (i.e. radio buttons)","A. Satisfied","N/A",4947714,1304337,4415801
"Facility Management - Occupant Survey:  ABU NAKHLA HC","Lanima","Galicia",2021-04-14 06:32:20,"<p style=""margin: 0in 0in 6pt;""><span>How satisfied are you with the help desk management?</span></p>","Single-Select (i.e. radio buttons)","C. Unsatisfied","N/A",4944752,1304337,4415803
"Facility Management - Occupant Survey:  ABU NAKHLA HC","walid","makia",2021-04-15 14:35:58,"<p style=""margin: 0in 0in 6pt;""><span>How satisfied are you with the help desk management?</span></p>","Single-Select (i.e. radio buttons)","B. Neutral","N/A",4948280,1304337,4415802
"Facility Management - Occupant Survey:  ABU NAKHLA HC","izel","mariano",2021-04-19 14:08:54,"<p style=""margin: 0in 0in 6pt;""><span>How satisfied are you with the help desk management?</span></p>","Single-Select (i.e. radio buttons)","B. Neutral","N/A",4955533,1304337,4415802
"Facility Management - Occupant Survey:  ABU NAKHLA HC","Vera","Mbah",2021-04-18 02:25:52,"<p style=""margin: 0in 0in 6pt;""><span>How satisfied are you with the help desk management?</span></p>","Single-Select (i.e. radio buttons)","A. Satisfied","N/A",4953111,1304337,4415801
"Facility Management - Occupant Survey:  ABU NAKHLA HC","AYAT","NABAG",2021-04-15 16:10:53,"<p style=""margin: 0in 0in 6pt;""><span>How satisfied are you with the help desk management?</span></p>","Single-Select (i.e. radio buttons)","C. Unsatisfied","N/A",4948623,1304337,4415803
"Facility Management - Occupant Survey:  ABU NAKHLA HC","samah","rahamtalla",2021-04-15 06:02:07,"<p style=""margin: 0in 0in 6pt;""><span>How satisfied are you with the help desk management?</span></p>","Single-Select (i.e. radio buttons)","A. Satisfied","N/A",4946745,1304337,4415801
"Facility Management - Occupant Survey:  ABU NAKHLA HC","clara ","rodrigues",2021-04-15 02:30:37,"<p style=""margin: 0in 0in 6pt;""><span>How satisfied are you with the help desk management?</span></p>","Single-Select (i.e. radio buttons)","A. Satisfied","N/A",4946476,1304337,4415801
"Facility Management - Occupant Survey:  ABU NAKHLA HC","Elaine","Tan",2021-04-14 06:43:15,"<p style=""margin: 0in 0in 6pt;""><span>How satisfied are you with the help desk management?</span></p>","Single-Select (i.e. radio buttons)","B. Neutral","N/A",4944764,1304337,4415802
"Facility Management - Occupant Survey:  ABU NAKHLA HC","moustafa","zitouni",2021-04-15 05:54:48,"<p style=""margin: 0in 0in 6pt;""><span>How satisfied are you with the help desk management?</span></p>","Single-Select (i.e. radio buttons)","C. Unsatisfied","N/A",4946733,1304337,4415803
"Facility Management - Occupant Survey:  ABU NAKHLA HC",,,2021-04-14 06:36:17,"<span>How satisfied are you with vending and catering and pantry facilities management in the building?</span>","Single-Select (i.e. radio buttons)","A. Satisfied","N/A",4944761,1304338,4415804
"Facility Management - Occupant Survey:  ABU NAKHLA HC",,,2021-04-14 11:44:20,"<span>How satisfied are you with vending and catering and pantry facilities management in the building?</span>","Single-Select (i.e. radio buttons)","A. Satisfied","N/A",4945340,1304338,4415804
"Facility Management - Occupant Survey:  ABU NAKHLA HC",,,2021-04-14 13:57:50,"<span>How satisfied are you with vending and catering and pantry facilities management in the building?</span>","Single-Select (i.e. radio buttons)","B. Neutral","N/A",4945634,1304338,4415805
"Facility Management - Occupant Survey:  ABU NAKHLA HC",,,2021-04-15 02:38:59,"<span>How satisfied are you with vending and catering and pantry facilities management in the building?</span>","Single-Select (i.e. radio buttons)","B. Neutral","N/A",4946481,1304338,4415805
"Facility Management - Occupant Survey:  ABU NAKHLA HC",,,2021-04-15 02:40:10,"<span>How satisfied are you with vending and catering and pantry facilities management in the building?</span>","Single-Select (i.e. radio buttons)","C. Unsatisfied","N/A",4946482,1304338,4415806
"Facility Management - Occupant Survey:  ABU NAKHLA HC",,,2021-04-15 03:09:56,"<span>How satisfied are you with vending and catering and pantry facilities management in the building?</span>","Single-Select (i.e. radio buttons)","C. Unsatisfied","N/A",4946514,1304338,4415806
"Facility Management - Occupant Survey:  ABU NAKHLA HC",,,2021-04-15 03:23:16,"<span>How satisfied are you with vending and catering and pantry facilities management in the building?</span>","Single-Select (i.e. radio buttons)","A. Satisfied","N/A",4946534,1304338,4415804
"Facility Management - Occupant Survey:  ABU NAKHLA HC",,,2021-04-15 03:26:51,"<span>How satisfied are you with vending and catering and pantry facilities management in the building?</span>","Single-Select (i.e. radio buttons)","A. Satisfied","N/A",4946540,1304338,4415804
"Facility Management - Occupant Survey:  ABU NAKHLA HC",,,2021-04-15 05:37:50,"<span>How satisfied are you with vending and catering and pantry facilities management in the building?</span>","Single-Select (i.e. radio buttons)","B. Neutral","N/A",4946695,1304338,4415805
"Facility Management - Occupant Survey:  ABU NAKHLA HC",,,2021-04-15 05:43:09,"<span>How satisfied are you with vending and catering and pantry facilities management in the building?</span>","Single-Select (i.e. radio buttons)","B. Neutral","N/A",4946705,1304338,4415805
"Facility Management - Occupant Survey:  ABU NAKHLA HC",,,2021-04-15 09:20:22,"<span>How satisfied are you with vending and catering and pantry facilities management in the building?</span>","Single-Select (i.e. radio buttons)","A. Satisfied","N/A",4947186,1304338,4415804
"Facility Management - Occupant Survey:  ABU NAKHLA HC",,,2021-04-18 13:12:21,"<span>How satisfied are you with vending and catering and pantry facilities management in the building?</span>","Single-Select (i.e. radio buttons)","B. Neutral","N/A",4953429,1304338,4415805
"Facility Management - Occupant Survey:  ABU NAKHLA HC",,,2021-04-22 12:23:50,"<span>How satisfied are you with vending and catering and pantry facilities management in the building?</span>","Single-Select (i.e. radio buttons)","A. Satisfied","N/A",4962491,1304338,4415804
"Facility Management - Occupant Survey:  ABU NAKHLA HC",,,2021-04-22 12:44:26,"<span>How satisfied are you with vending and catering and pantry facilities management in the building?</span>","Single-Select (i.e. radio buttons)","A. Satisfied","N/A",4962585,1304338,4415804
"Facility Management - Occupant Survey:  ABU NAKHLA HC",,,2021-04-22 12:46:26,"<span>How satisfied are you with vending and catering and pantry facilities management in the building?</span>","Single-Select (i.e. radio buttons)","A. Satisfied","N/A",4962601,1304338,4415804
"Facility Management - Occupant Survey:  ABU NAKHLA HC",,,2021-04-22 12:48:52,"<span>How satisfied are you with vending and catering and pantry facilities management in the building?</span>","Single-Select (i.e. radio buttons)","A. Satisfied","N/A",4962608,1304338,4415804
"Facility Management - Occupant Survey:  ABU NAKHLA HC",,,2021-04-22 12:50:59,"<span>How satisfied are you with vending and catering and pantry facilities management in the building?</span>","Single-Select (i.e. radio buttons)","A. Satisfied","N/A",4962630,1304338,4415804
"Facility Management - Occupant Survey:  ABU NAKHLA HC",,,2021-04-22 13:36:50,"<span>How satisfied are you with vending and catering and pantry facilities management in the building?</span>","Single-Select (i.e. radio buttons)","A. Satisfied","N/A",4963073,1304338,4415804
"Facility Management - Occupant Survey:  ABU NAKHLA HC",,,2021-04-22 14:08:05,"<span>How satisfied are you with vending and catering and pantry facilities management in the building?</span>","Single-Select (i.e. radio buttons)","A. Satisfied","N/A",4963179,1304338,4415804
"Facility Management - Occupant Survey:  ABU NAKHLA HC",,,2021-04-22 14:11:41,"<span>How satisfied are you with vending and catering and pantry facilities management in the building?</span>","Single-Select (i.e. radio buttons)","A. Satisfied","N/A",4963195,1304338,4415804
"Facility Management - Occupant Survey:  ABU NAKHLA HC",,,2021-04-22 14:15:34,"<span>How satisfied are you with vending and catering and pantry facilities management in the building?</span>","Single-Select (i.e. radio buttons)","A. Satisfied","N/A",4963205,1304338,4415804
"Facility Management - Occupant Survey:  ABU NAKHLA HC",,,2021-04-22 14:21:32,"<span>How satisfied are you with vending and catering and pantry facilities management in the building?</span>","Single-Select (i.e. radio buttons)","A. Satisfied","N/A",4963221,1304338,4415804
"Facility Management - Occupant Survey:  ABU NAKHLA HC",,,2021-04-22 14:26:08,"<span>How satisfied are you with vending and catering and pantry facilities management in the building?</span>","Single-Select (i.e. radio buttons)","B. Neutral","N/A",4963261,1304338,4415805
"Facility Management - Occupant Survey:  ABU NAKHLA HC","fady",,2021-04-15 15:34:30,"<span>How satisfied are you with vending and catering and pantry facilities management in the building?</span>","Single-Select (i.e. radio buttons)","B. Neutral","N/A",4948511,1304338,4415805
